GEOIP_TIMEZONE
274
"America/New_York" : 897104, "America/Chicago" : 550492, "America/Los_Angeles" : 333430, "Europe/London" : 207837, "null" : 96082, "America/Denver" : 70167, "Europe/Amsterdam" : 36392, "America/Phoenix" : 34271, "Europe/Paris" : 32764, "America/Indiana/Indianapolis" : 32066, 
"America/Managua" : 12, "Asia/Damascus" : 12, "America/Martinique" : 12, "America/Argentina/Catamarca" : 11, "Europe/Chisinau" : 11, "Asia/Gaza" : 11, "Africa/Ouagadougou" : 11, "Asia/Colombo" : 10, "America/Port-au-Prince" : 10, "Asia/Kathmandu" : 9, 
"Pacific/Pago_Pago" : 9, "America/Curacao" : 9, "Europe/Riga" : 9, "America/Argentina/San_Juan" : 9, "America/Rankin_Inlet" : 9, "America/Asuncion" : 9, "Africa/Dar_es_Salaam" : 9, "Atlantic/Reykjavik" : 9, "America/Argentina/Ushuaia" : 9, "Asia/Makassar" : 9, 
"Europe/Zaporozhye" : 8, "Europe/Monaco" : 8, "America/Antigua" : 8, "Africa/Kampala" : 8, "Africa/Tripoli" : 7, "Africa/Libreville" : 7, "Asia/Ulaanbaatar" : 7, "Indian/Maldives" : 7, "Atlantic/Bermuda" : 7, "Indian/Antananarivo" : 7, 
"Europe/Uzhgorod" : 7, "America/Guyana" : 7, "Africa/Niamey" : 7, "Europe/Malta" : 7, "America/Rio_Branco" : 7, "Asia/Vientiane" : 7, "Pacific/Marquesas" : 7, "Europe/Bratislava" : 7, "Asia/Omsk" : 7, "America/St_Lucia" : 6, 
"Europe/Simferopol" : 6, "America/Aruba" : 6, "Africa/Luanda" : 6, "Europe/Podgorica" : 6, "America/Araguaina" : 6, "Asia/Nicosia" : 6, "America/Belize" : 6, "Asia/Vladivostok" : 6, "Africa/Brazzaville" : 6, "Africa/Freetown" : 5, 
"America/Porto_Velho" : 5, "Africa/Addis_Ababa" : 5, "Africa/Lome" : 4, "Asia/Novokuznetsk" : 4, "Asia/Aqtobe" : 4, "Africa/Blantyre" : 4, "Africa/Mogadishu" : 4, "Asia/Brunei" : 4, "America/Argentina/La_Rioja" : 4, "America/Tortola" : 4, 
"Indian/Mahe" : 3, "Pacific/Fiji" : 3, "Pacific/Saipan" : 3, "Asia/Pontianak" : 3, "Asia/Kuching" : 3, "Africa/Kigali" : 3, "Asia/Kabul" : 3, "Africa/Harare" : 3, "Africa/Lusaka" : 3, "Asia/Aqtau" : 3, 
"America/Barbados" : 3, "Africa/Maputo" : 3, "Africa/Lubumbashi" : 3, "Africa/Porto-Novo" : 3, "Europe/Gibraltar" : 3, "Pacific/Noumea" : 2, "Africa/Khartoum" : 2, "America/Thule" : 2, "Africa/Kinshasa" : 2, "Africa/Windhoek" : 2, 
"Pacific/Port_Moresby" : 2, "Africa/Nouakchott" : 2, "Asia/Tashkent" : 2, "Asia/Oral" : 2, "Indian/Mayotte" : 2, "America/Dominica" : 2, "Asia/Dushanbe" : 2, "Europe/Kaliningrad" : 1, "Europe/Andorra" : 1, "Pacific/Tongatapu" : 1, 
"Atlantic/Cape_Verde" : 1, "Asia/Sakhalin" : 1, "Pacific/Pohnpei" : 1, "Asia/Urumqi" : 1, "Asia/Bishkek" : 1, "Pacific/Kwajalein" : 1, "Pacific/Efate" : 1, "America/Havana" : 1, "America/Anguilla" : 1, "Asia/Yakutsk" : 1, 
"America/Miquelon" : 1, "America/Paramaribo" : 1, "America/Grand_Turk" : 1, "Pacific/Rarotonga" : 1, 


GEOIP_COUNTRY
201
"United States" : 2016409, "United Kingdom" : 207837, "Canada" : 71586, "Netherlands" : 36392, "France" : 32764, "South Africa" : 23366, "Sweden" : 21641, "Spain" : 12946, "Slovenia" : 10346, "Australia" : 8713, 
"Denmark" : 8414, "Germany" : 8002, "Italy" : 7176, "Singapore" : 5707, "Finland" : 2512, "Brazil" : 2179, "Argentina" : 1774, "Mexico" : 1768, "Europe" : 1487, "New Zealand" : 1438, 
"Qatar" : 1277, "Peru" : 1256, "Israel" : 1128, "Egypt" : 1023, "Belgium" : 902, "Ukraine" : 862, "Venezuela" : 853, "Kuwait" : 745, "Switzerland" : 684, "Russian Federation" : 659, 
"Asia/Pacific Region" : 645, "India" : 607, "Norway" : 405, "Yemen" : 401, "Chile" : 273, "Turkey" : 264, "Colombia" : 235, "Puerto Rico" : 213, "Bulgaria" : 207, "Ireland" : 203, 
"Jersey" : 169, "Thailand" : 155, "Saudi Arabia" : 143, "United Arab Emirates" : 137, "Morocco" : 133, "Isle of Man" : 129, "Japan" : 124, "China" : 120, "Indonesia" : 112, "Hong Kong" : 109, 
"Kazakhstan" : 108, "Philippines" : 104, "Algeria" : 102, "Korea, Republic of" : 100, "Pakistan" : 99, "Vietnam" : 92, "Austria" : 89, "Bangladesh" : 86, "Mauritius" : 85, "Guernsey" : 83, 
"Ecuador" : 79, "Dominican Republic" : 72, "Poland" : 70, "Croatia" : 65, "Reunion" : 65, "Malaysia" : 64, "Iran, Islamic Republic of" : 62, "Iraq" : 62, "Luxembourg" : 60, "Lebanon" : 59, 
"Costa Rica" : 56, "Guam" : 55, "Czech Republic" : 54, "Guatemala" : 53, "Bolivia" : 49, "Faroe Islands" : 48, "Greenland" : 46, "Honduras" : 45, "Hungary" : 44, "Taiwan" : 42, 
"Tunisia" : 39, "Jamaica" : 34, "Romania" : 33, "Jordan" : 33, "Senegal" : 31, "Serbia" : 31, "Greece" : 31, "Bosnia and Herzegovina" : 30, "Macau" : 30, "Panama" : 29, 
"Nigeria" : 27, "Cameroon" : 26, "Albania" : 26, "Kenya" : 25, "El Salvador" : 23, "Portugal" : 22, "Guinea" : 21, "Anonymous Proxy" : 21, "Cayman Islands" : 21, "Mali" : 20, 
"Cote D'Ivoire" : 20, "Uruguay" : 19, "Virgin Islands, U.S." : 18, "Trinidad and Tobago" : 18, "Bahrain" : 17, "Belarus" : 17, "Azerbaijan" : 16, "Congo, The Democratic Republic of the" : 16, "Guadeloupe" : 16, "Lithuania" : 15, 
"French Guiana" : 15, "Bahamas" : 15, "Macedonia" : 15, "Cambodia" : 14, "Oman" : 14, "Ghana" : 14, "Georgia" : 14, "Estonia" : 14, "Myanmar" : 13, "Syrian Arab Republic" : 12, 
"Nicaragua" : 12, "Martinique" : 12, "Burkina Faso" : 11, "Palestinian Territory" : 11, "Satellite Provider" : 11, "Moldova, Republic of" : 11, "Sri Lanka" : 10, "Haiti" : 10, "Tanzania, United Republic of" : 9, "Nepal" : 9, 
"Iceland" : 9, "Latvia" : 9, "Paraguay" : 9, "American Samoa" : 8, "Monaco" : 8, "Uganda" : 8, "Uzbekistan" : 8, "Antigua and Barbuda" : 8, "Maldives" : 7, "Madagascar" : 7, 
"French Polynesia" : 7, "Slovakia" : 7, "Libya" : 7, "Guyana" : 7, "Niger" : 7, "Lao People's Democratic Republic" : 7, "Mongolia" : 7, "Bermuda" : 7, "Malta" : 7, "Gabon" : 7, 
"Montenegro" : 6, "Aruba" : 6, "Belize" : 6, "Saint Lucia" : 6, "Cyprus" : 6, "Angola" : 6, "Curacao" : 6, "Congo" : 6, "Ethiopia" : 5, "Sierra Leone" : 5, 
"null" : 5, "Virgin Islands, British" : 4, "Somalia" : 4, "Malawi" : 4, "Togo" : 4, "Brunei Darussalam" : 4, "Northern Mariana Islands" : 3, "Afghanistan" : 3, "Fiji" : 3, "Rwanda" : 3, 
"Seychelles" : 3, "Benin" : 3, "Mozambique" : 3, "Gibraltar" : 3, "Barbados" : 3, "Zambia" : 3, "Zimbabwe" : 3, "Namibia" : 2, "Tajikistan" : 2, "Dominica" : 2, 
"Sudan" : 2, "Papua New Guinea" : 2, "Mauritania" : 2, "Mayotte" : 2, "New Caledonia" : 2, "Sint Maarten (Dutch part)" : 2, "Saint Pierre and Miquelon" : 1, "Samoa" : 1, "Andorra" : 1, "Vanuatu" : 1, 
"Cook Islands" : 1, "Micronesia, Federated States of" : 1, "Tonga" : 1, "Bonaire, Saint Eustatius and Saba" : 1, "Cape Verde" : 1, "Marshall Islands" : 1, "Turks and Caicos Islands" : 1, "Suriname" : 1, "Anguilla" : 1, "Kyrgyzstan" : 1, 
"Cuba" : 1, 


GEOIP_REGION
1385
"California" : 247912, "Texas" : 220599, "null" : 169473, "New York" : 145904, "Florida" : 111189, "Illinois" : 94306, "Pennsylvania" : 78041, "Georgia" : 73433, "Michigan" : 69540, "Ohio" : 66070, 
"New Jersey" : 54626, "North Carolina" : 51255, "Washington" : 50430, "Massachusetts" : 47859, "Maryland" : 47432, "Virginia" : 45618, "Tennessee" : 35395, "London" : 35153, "Arizona" : 34271, "Indiana" : 32066, 
"Ontario" : 31024, "Colorado" : 30842, "Minnesota" : 27110, "Missouri" : 26986, "Wisconsin" : 25847, "Oregon" : 22057, "Connecticut" : 20986, "South Carolina" : 20940, "Alabama" : 20495, "Louisiana" : 18715, 
"Kentucky" : 18644, "Utah" : 17129, "Kansas" : 14492, "Iowa" : 13732, "Oklahoma" : 13306, "Nevada" : 13031, "Gauteng" : 12355, "Mississippi" : 11791, "Arkansas" : 11140, "New Mexico" : 10505, 
"British Columbia" : 10454, "Nebraska" : 9903, "Alberta" : 9598, "Quebec" : 9178, "Delaware" : 8906, "District of Columbia" : 8469, "Ile-de-France" : 8049, "Zuid-Holland" : 7211, "West Virginia" : 7125, "Hawaii" : 6641, 
"Rhode Island" : 6622, "New Hampshire" : 6540, "Western Cape" : 6164, "Idaho" : 5897, "Noord-Holland" : 5680, "Catalonia" : 5451, "Maine" : 5154, "Bristol" : 4464, "Manchester" : 4425, "Stockholms Lan" : 4019, 
"Vastra Gotaland" : 3943, "Ljubljana Urban Commune" : 3885, "Montana" : 3642, "Hertford" : 3547, "North Dakota" : 3532, "Birmingham" : 3466, "Skane Lan" : 3442, "Noord-Brabant" : 3362, "Gloucestershire" : 3240, "South Dakota" : 3143, 
"Saskatchewan" : 3132, "Victoria" : 3076, "Surrey" : 3041, "Oxfordshire" : 2942, "Alaska" : 2891, "New South Wales" : 2777, "Vermont" : 2751, "Gelderland" : 2724, "Devon" : 2669, "Essex" : 2644, 
"Glasgow City" : 2609, "Somerset" : 2573, "Liverpool" : 2556, "Kent" : 2551, "Rhone-Alpes" : 2502, "Nova Scotia" : 2466, "Cardiff" : 2433, "Nottingham" : 2292, "Hampshire" : 2284, "Wyoming" : 2152, 
"KwaZulu-Natal" : 2110, "Manitoba" : 2103, "Leeds" : 2024, "Hovedstaden" : 2018, "Provence-Alpes-Cote d'Azur" : 2002, "Plymouth" : 1998, "Sheffield" : 1980, "Swansea" : 1936, "Utrecht" : 1912, "Lancashire" : 1889, 
"Cornwall" : 1833, "Leicester" : 1735, "Cambridgeshire" : 1681, "Northamptonshire" : 1640, "Lombardia" : 1625, "Comunidad Valenciana" : 1589, "Edinburgh" : 1574, "West Sussex" : 1561, "Worcestershire" : 1559, "Norfolk" : 1557, 
"Brighton and Hove" : 1554, "New Brunswick" : 1537, "Overijssel" : 1529, "Milton Keynes" : 1521, "Southampton" : 1493, "Nordrhein-Westfalen" : 1480, "Queensland" : 1473, "Limburg" : 1457, "Belfast" : 1381, "Lazio" : 1345, 
"Wiltshire" : 1341, "Aquitaine" : 1340, "Ad Dawhah" : 1243, "Bournemouth" : 1232, "Madrid" : 1230, "Newfoundland" : 1203, "Stoke-on-Trent" : 1198, "Newcastle upon Tyne" : 1171, "Midtjylland" : 1147, "Coventry" : 1131, 
"Suffolk" : 1127, "Pais Vasco" : 1106, "Caerphilly" : 1105, "Nord-Pas-de-Calais" : 1095, "Ostergotlands Lan" : 1056, "Bradford" : 1052, "Baden-Wurttemberg" : 1047, "Lima" : 1044, "Syddanmark" : 1040, "Reading" : 1014, 
"Lincolnshire" : 1006, "Croydon" : 1004, "Cheshire" : 984, "Kirklees" : 977, "Bayern" : 975, "Dorset" : 968, "Alsace" : 963, "Bedfordshire" : 925, "Buckinghamshire" : 920, "Pays de la Loire" : 904, 
"Languedoc-Roussillon" : 902, "Wolverhampton" : 895, "St. Helens" : 886, "Groningen" : 880, "Distrito Federal" : 876, "Derbyshire" : 853, "Newport" : 849, "Kingston upon Hull" : 847, "East Sussex" : 844, "Southern Finland" : 831, 
"Hillingdon" : 821, "Swindon" : 819, "Midi-Pyrenees" : 814, "Nottinghamshire" : 812, "Bath and North East Somerset" : 812, "Medway" : 810, "Centre" : 809, "Warwickshire" : 803, "Bretagne" : 800, "Flevoland" : 798, 
"Rhondda Cynon Taff" : 797, "Aberdeen City" : 782, "Al Qahirah" : 751, "Redbridge" : 744, "Al Kuwayt" : 718, "Stockport" : 714, "Cumbria" : 712, "Vastmanlands Lan" : 706, "Nordjylland" : 706, "Bromley" : 704, 
"Hounslow" : 701, "Derby" : 692, "Slough" : 689, "Harrow" : 687, "Hessen" : 684, "Eastern Cape" : 682, "Sjelland" : 681, "Kingston upon Thames" : 675, "Western Australia" : 670, "Portsmouth" : 663, 
"Lorraine" : 660, "Picardie" : 660, "Friesland" : 656, "Luton" : 655, "Auckland" : 634, "Fife" : 625, "Dudley" : 622, "Monmouthshire" : 613, "Leicestershire" : 612, "HaMerkaz" : 607, 
"North Yorkshire" : 605, "Wigan" : 595, "Bolton" : 594, "Rotherham" : 592, "Carmarthenshire" : 585, "Maribor Commune" : 584, "Sao Paulo" : 576, "Buenos Aires" : 566, "Redcar and Cleveland" : 561, "York" : 560, 
"Drenthe" : 538, "Poole" : 533, "Richmond upon Thames" : 530, "Poitou-Charentes" : 521, "Barking and Dagenham" : 520, "Sunderland" : 516, "Peterborough" : 516, "Walsall" : 507, "Bridgend" : 489, "Havering" : 487, 
"Durham" : 479, "Shropshire" : 474, "Haute-Normandie" : 472, "Windsor and Maidenhead" : 471, "Oldham" : 463, "Warrington" : 463, "Barnsley" : 462, "Niedersachsen" : 462, "Ealing" : 453, "Merton" : 445, 
"Bexley" : 442, "Rochdale" : 441, "Stockton-on-Tees" : 431, "South Australia" : 428, "Staffordshire" : 423, "Neath Port Talbot" : 422, "Berlin" : 419, "Blackpool" : 410, "Wakefield" : 409, "Torbay" : 407, 
"North East Lincolnshire" : 399, "Jonkopings Lan" : 398, "Sutton" : 394, "Prince Edward Island" : 376, "Enfield" : 370, "Doncaster" : 358, "Barnet" : 355, "Blackburn with Darwen" : 353, "Gateshead" : 352, "Kranj Commune" : 351, 
"Basse-Normandie" : 351, "North Tyneside" : 350, "Celje Commune" : 349, "Veneto" : 346, "Bourgogne" : 343, "North Somerset" : 340, "Zeeland" : 335, "Andalucia" : 332, "Campania" : 332, "Champagne-Ardenne" : 329, 
"Sandwell" : 325, "Auvergne" : 317, "Wirral" : 316, "Cheshire East" : 315, "Herefordshire" : 315, "Rheinland-Pfalz" : 314, "Brent" : 308, "Hamburg" : 305, "Dundee City" : 304, "Vale of Glamorgan" : 301, 
"Western Finland" : 298, "Brussels Hoofdstedelijk Gewest" : 296, "Franche-Comte" : 293, "Solihull" : 293, "Vasterbottens Lan" : 284, "North Lanarkshire" : 278, "Southend-on-Sea" : 273, "Galicia" : 272, "Rio de Janeiro" : 255, "Wrexham" : 252, 
"Telford and Wrekin" : 250, "Northumberland" : 249, "Calderdale" : 248, "Bury" : 247, "West Lothian" : 241, "Cheshire West and Chester" : 241, "South Tyneside" : 235, "Mpumalanga" : 225, "Bracknell Forest" : 224, "South Lanarkshire" : 220, 
"North Lincolnshire" : 217, "Falkirk" : 214, "Emilia-Romagna" : 214, "Moscow City" : 212, "Sicilia" : 211, "Tameside" : 208, "Wellington" : 205, "Darlington" : 203, "Perth and Kinross" : 198, "Armed Forces Europe" : 194, 
"Sachsen" : 192, "Canarias" : 191, "West Berkshire" : 190, "Thurrock" : 188, "Domzale Commune" : 185, "Region Metropolitana" : 182, "Halton" : 181, "Koper-Capodistria Urban Commune" : 179, "Toscana" : 172, "Entre Rios" : 172, 
"Central Bedfordshire" : 172, "East Riding of Yorkshire" : 172, "Derry" : 170, "Minas Gerais" : 169, "Baja California" : 167, "Wokingham" : 166, "North Ayrshire" : 166, "Merthyr Tydfil" : 164, "Free State" : 163, "Novo mesto Urban Commune" : 156, 
"Trafford" : 154, "Salford" : 152, "Velenje Urban Commune" : 142, "Puglia" : 142, "Schleswig-Holstein" : 141, "Flintshire" : 137, "Limousin" : 136, "Conwy" : 134, "Hartlepool" : 133, "Isle of Wight" : 131, 
"Highland" : 131, "Tel Aviv" : 130, "Limpopo" : 128, "Aberdeenshire" : 128, "Canterbury" : 127, "North-West" : 123, "Renfrewshire" : 122, "Torfaen" : 120, "Nuevo Leon" : 119, "Craigavon" : 117, 
"Angus" : 117, "Mexico" : 116, "Knowsley" : 114, "Piemonte" : 111, "Bahia" : 110, "Maharashtra" : 110, "Stirling" : 110, "Jalisco" : 109, "Pembrokeshire" : 109, "North Down" : 108, 
"Nova Gorica Urban Commune" : 107, "East Ayrshire" : 107, "Waikato" : 106, "Cordoba" : 106, "Veracruz-Llave" : 106, "Lisburn" : 105, "West Dunbartonshire" : 104, "Denbighshire" : 103, "Sefton" : 103, "Tasmania" : 103, 
"Australian Capital Territory" : 103, "Ceredigion" : 98, "Uppsala Lan" : 97, "Thuringen" : 93, "Ptuj Urban Commune" : 93, "Midlothian" : 92, "Sachsen-Anhalt" : 92, "Distrito Especial" : 91, "Vaud" : 91, "Saint Petersburg City" : 91, 
"Blaenau Gwent" : 91, "Istanbul" : 90, "Parana" : 89, "East Lothian" : 88, "Antwerpen" : 86, "Hawke's Bay" : 85, "Pernambuco" : 85, "Orebro Lan" : 84, "Hefa" : 83, "Ards" : 83, 
"Corse" : 82, "Hainaut" : 82, "Inverclyde" : 82, "South Ayrshire" : 82, "Tamaulipas" : 81, "Santa Catarina" : 81, "Krung Thep" : 80, "Newtownabbey" : 80, "Newry and Mourne" : 80, "Dublin" : 79, 
"Gwynedd" : 78, "Oulu" : 78, "Dubai" : 77, "Liege" : 76, "Rio Grande do Sul" : 73, "Yukon Territory" : 72, "Scottish Borders" : 71, "Ceara" : 71, "Dumfries and Galloway" : 71, "Powys" : 70, 
"Zurich" : 70, "Moray" : 70, "Sodermanlands Lan" : 66, "Seoul-t'ukpyolsi" : 66, "Geneve" : 66, "Radovljica Commune" : 65, "Bremen" : 65, "Saarland" : 65, "Delhi" : 61, "Puebla" : 61, 
"Oost-Vlaanderen" : 60, "Northwest Territories" : 59, "Antrim" : 58, "Eastern Finland" : 58, "Distrito Nacional" : 57, "Liguria" : 57, "Luxembourg" : 57, "Armed Forces Pacific" : 56, "Dhaka" : 55, "Idrija Commune" : 55, 
"Jakarta Raya" : 55, "Dalarnas Lan" : 54, "Makkah" : 54, "Gavleborgs Lan" : 53, "Gisborne" : 53, "Carrickfergus" : 52, "Coahuila de Zaragoza" : 52, "Bled Commune" : 52, "Ha Noi" : 51, "Coleraine" : 51, 
"Tokyo" : 51, "Trbovlje Commune" : 51, "Basel-Stadt" : 50, "Ar Riyad" : 49, "Chihuahua" : 49, "Ballymena" : 49, "Tamil Nadu" : 49, "Brandenburg" : 48, "Krsko Commune" : 48, "Qaraghandy" : 48, 
"Friuli-Venezia Giulia" : 48, "Kamnik Commune" : 47, "Goias" : 47, "Mecklenburg-Vorpommern" : 46, "West Bengal" : 46, "Antioquia" : 45, "Medvode Commune" : 45, "Guanajuato" : 45, "Ajdovscina Commune" : 44, "Beyrouth" : 44, 
"Guatemala" : 44, "Zagorje ob Savi Commune" : 44, "Hallands Lan" : 44, "Santa Fe" : 44, "Vasternorrlands Lan" : 43, "Michoacan de Ocampo" : 42, "Kronobergs Lan" : 42, "Vlaams-Brabant" : 42, "Varmlands Lan" : 42, "Sonora" : 42, 
"Westminster" : 42, "Marche" : 41, "Pichincha" : 41, "Murska Sobota Urban Commune" : 41, "Lukovica Commune" : 41, "Hrastnik Commune" : 40, "Norrbottens Lan" : 40, "Zalec Commune" : 39, "Kalmar Lan" : 39, "Slovenska Bistrica Commune" : 39, 
"Rio Grande do Norte" : 39, "Jesenice Commune" : 38, "Mendoza" : 38, "Abu Dhabi" : 38, "Espirito Santo" : 38, "Trentino-Alto Adige" : 38, "Gujarat" : 37, "Isle of Anglesey" : 37, "San Jose" : 37, "Castilla y Leon" : 37, 
"Paraiba" : 36, "Brezovica Commune" : 36, "Yucatan" : 36, "Otago" : 36, "Wien" : 36, "Amazonas" : 36, "South Gloucestershire" : 35, "Tabasco" : 35, "Grosuplje Commune" : 35, "Sardegna" : 35, 
"Wandsworth" : 35, "HaDarom" : 35, "Blekinge Lan" : 35, "Skofja Loka Commune" : 34, "Aragon" : 34, "Northland" : 34, "Punjab" : 34, "Nelson" : 34, "Karnataka" : 34, "Piran-Pirano Commune" : 33, 
"Quintana Roo" : 33, "Pesnica Commune" : 33, "Para" : 33, "Maranhao" : 33, "La Paz" : 32, "Hidalgo" : 32, "Saint Andrew" : 32, "T'ai-pei" : 31, "Sinaloa" : 31, "Slovenj Gradec Urban Commune" : 30, 
"Ilhas" : 30, "Postojna Commune" : 30, "Al Balqa'" : 30, "Ho Chi Minh" : 30, "Izola-Isola Commune" : 30, "Vestgronland" : 30, "Asturias" : 30, "Islas Baleares" : 29, "Francisco Morazan" : 29, "Oslo" : 28, 
"Madinat ach Shamal" : 28, "Federation of Bosnia and Herzegovina" : 27, "Down" : 27, "Alagoas" : 27, "Abruzzi" : 27, "Armagh" : 26, "Baghdad" : 26, "Sergipe" : 26, "Northern Cape" : 26, "Hlavni mesto Praha" : 26, 
"Guerrero" : 26, "Clackmannanshire" : 26, "Dravograd Commune" : 25, "Kuala Lumpur" : 25, "Menges Commune" : 25, "Manila" : 25, "Grad Zagreb" : 25, "Magherafelt" : 24, "Morelos" : 24, "Ankara" : 24, 
"Waltham Forest" : 24, "Queretaro de Arteaga" : 24, "Grand Casablanca" : 24, "Argyll and Bute" : 24, "Northern Territory" : 23, "Brabant Wallon" : 23, "Trzic Commune" : 23, "Uttar Pradesh" : 23, "Taranaki" : 23, "Lambeth" : 23, 
"West-Vlaanderen" : 23, "Dakar" : 23, "Zacatecas" : 23, "Slovenske Konjice Commune" : 23, "Dungannon" : 23, "Sverdlovsk" : 23, "Haryana" : 22, "Moskva" : 22, "Ash Sharqiyah" : 22, "Krasnodar" : 22, 
"Umbria" : 22, "Miklavz na Dravskem polju Commune" : 22, "Andhra Pradesh" : 21, "Calabria" : 21, "Beijing" : 21, "Tucuman" : 21, "Omagh" : 21, "Mato Grosso do Sul" : 20, "Bamako" : 20, "Madhya Pradesh" : 20, 
"Novosibirsk" : 20, "San Salvador" : 19, "Bern" : 19, "Sempeter-Vrtojba Commune" : 19, "Bio-Bio" : 19, "Valais" : 19, "Sezana Commune" : 19, "Montevideo" : 19, "Panama" : 19, "Salta" : 19, 
